title,type,description,lon,lat,periods,minDate,maxDate,id,tags
Roman Villa at El Faro (Torrox),villa,"A Roman villa located at the modern lighthouse on Avenida del Faro, Torrox, 29770, Málaga in Spain.",-3.9576942,36.7266472,RLM,-30,2100,265896,"dare:major=0, dare:ancient=0, dare:feature=villa"
Fuente de las Piedras,villa,"An ancient place, cited: BAtlas 27 A4 Fuente de las Piedras",-4.425933,37.474391,RL,-30,640,265903,"dare:major=0, dare:ancient=0, dare:feature=villa"
Letrania,villa,"An ancient place, cited: BAtlas 27 B4 Letrania",-3.612398,37.786162,RL,-30,640,265948,"dare:major=0, dare:ancient=0, dare:feature=villa"
Pago de Bruñel,villa,"An ancient place, cited: BAtlas 27 B4 Pago de Bruñel",-3.0794566,37.8858685,RL,-30,640,265996,"dare:major=0, dare:ancient=0, dare:feature=villa"
Paulenca,villa,"An ancient place, cited: BAtlas 27 B4 Paulenca",-3.168573,37.293649,RL,-30,640,266e3,"dare:major=0, dare:ancient=0, dare:feature=villa"
El Ruedo,villa,"An ancient place, cited: BAtlas 27 A4 El Ruedo",-4.090122,37.443024,RL,-30,640,266015,"dare:major=0, dare:ancient=0, dare:feature=villa"
La Valenzoleja,villa,"An ancient place, cited: BAtlas 27 A4 La Valenzoleja",-4.673019,37.932152,RL,-30,640,266091,"dare:major=0, dare:ancient=0, dare:feature=villa"
Ain Mesbah,villa,"An ancient place, cited: BAtlas 28 B3 Ain Mesbah",-6.010001,35.170026,R,-30,300,275585,"dare:major=0, dare:ancient=0, dare:feature=villa"
Ain Skhoun,villa,"An ancient place, cited: BAtlas 28 C5 Ain Skhoun",-5.48348,34.154176,R,-30,300,275587,"dare:major=0, dare:ancient=0, dare:feature=villa"
Ain Taslalet,villa,"An ancient place, cited: BAtlas 28 C5 Ain Taslalet",-5.505728,34.162287,R,-30,300,275588,"dare:major=0, dare:ancient=0, dare:feature=villa"
Dar Sied,villa,"An ancient place, cited: BAtlas 28 C3 Dar Sied",-5.98,35.48,RL,-30,640,275619,"dare:major=0, dare:ancient=0, dare:feature=villa"
Douar Naasa,villa,"An ancient place, cited: BAtlas 28 C5 Douar Naasa",-5.921407,34.213874,R,-30,300,275621,"dare:major=0, dare:ancient=0, dare:feature=villa"
Ferme Biarnay,villa,"An ancient place, cited: BAtlas 28 C5 Ferme Biarnay",-5.661983,34.447825,R,-30,300,275626,"dare:major=0, dare:ancient=0, dare:feature=villa"
Gadadra,villa,"An ancient place, cited: BAtlas 28 B4 Gadadra",-6.133148,34.499464,R,-30,300,275632,"dare:major=0, dare:ancient=0, dare:feature=villa"
Hafra Ennaga,villa,"An ancient place, cited: BAtlas 28 C5 Hafra Ennaga",-5.494466,34.182376,R,-30,300,275637,"dare:major=0, dare:ancient=0, dare:feature=villa"
Koudia es Souma,villa,"An ancient place, cited: BAtlas 28 B3 Koudia es Souma",-6.091355,35.190895,HRL,-330,640,275656,"dare:major=0, dare:ancient=0, dare:feature=villa"
Krimda,villa,"An ancient place, cited: BAtlas 28 B3 Krimda",-6.07,35.27,HRL,-330,640,275658,"dare:major=0, dare:ancient=0, dare:feature=villa"
Lalla Yto,villa,"An ancient place, cited: BAtlas 28 B5 Lalla Yto",-6.203001,34.34657,R,-30,300,275662,"dare:major=0, dare:ancient=0, dare:feature=villa"
Lalla Ghannama,villa,"An ancient place, cited: BAtlas 28 C5 Lalla Ghannama",-5.717595,34.251619,RL,-30,640,275663,"dare:major=0, dare:ancient=0, dare:feature=villa"
Maatga,villa,"An ancient place, cited: BAtlas 28 B4 Maatga",-6.099999,34.616666,R,-30,300,275669,"dare:major=0, dare:ancient=0, dare:feature=villa"
Mechra Sfa,villa,"An ancient place, cited: BAtlas 28 C5 Mechra Sfa",-5.70059,34.180499,R,-30,300,275675,"dare:major=0, dare:ancient=0, dare:feature=villa"
Merja Touila,villa,"An ancient place, cited: BAtlas 28 B5 Merja Touila",-6.450001,34.350002,R,-30,300,275677,"dare:major=0, dare:ancient=0, dare:feature=villa"
Mezgalef,villa,"An ancient place, cited: BAtlas 28 B3 Mezgalef",-6.09,35.289999,HR,-330,300,275680,"dare:major=0, dare:ancient=0, dare:feature=villa"
Oued Bqader,villa,"An ancient place, cited: BAtlas 28 B5 Oued Bqader",-6.279911,34.475742,R,-30,300,275687,"dare:major=0, dare:ancient=0, dare:feature=villa"
Rekada,villa,"An ancient place, cited: BAtlas 28 B3 Rekada",-6.13,35.209999,HRL,-330,640,275691,"dare:major=0, dare:ancient=0, dare:feature=villa"
Si Ahmed Cherif,villa,"An ancient place, cited: BAtlas 28 C3 Si Ahmed Cherif",-5.847043,35.448322,RL,-30,640,275707,"dare:major=0, dare:ancient=0, dare:feature=villa"
Sidi Kacem,villa,"An ancient place, cited: BAtlas 28 C2 Sidi Kacem",-5.943195,35.707377,RL,-30,640,275716,"dare:major=0, dare:ancient=0, dare:feature=villa"
Sidi Mohammed ben Naseur,villa,"An ancient place, cited: BAtlas 28 B5 Sidi Mohammed ben Naseur",-5.997415,34.308691,R,-30,300,275719,"dare:major=0, dare:ancient=0, dare:feature=villa"
Untitled,villa,"An ancient place, cited: BAtlas 28 D2 unnamed feature (rural settlement E Tamuda)",-5.390233,35.555497,R,-30,300,277846,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"feature, villa","An ancient place, cited: BAtlas 28 B3 unnamed feature (rural settlement in Djouima vicinity)",-6.105608,35.254559,RL,-30,640,277847,"dare:major=0, dare:ancient=2, dare:feature=villa"
Ain Bénia,villa,"An ancient place, cited: BAtlas 29 G1 Ain Bénia",1.693235,35.103058,R,-30,300,285397,"dare:major=0, dare:ancient=0, dare:feature=villa"
Ain bent es Soltane,villa,"An ancient place, cited: BAtlas 29 D2 Ain bent es Soltane",-1.032855,34.849815,R,-30,300,285398,"dare:major=0, dare:ancient=0, dare:feature=villa"
Ain Sarb,villa,"An ancient place, cited: BAtlas 29 G1 Ain Sarb",1.116894,35.349831,RL,-30,640,285404,"dare:major=0, dare:ancient=0, dare:feature=villa"
Oukki,villa,"An ancient place, cited: BAtlas 29 G1 Oukki",1.462193,35.543343,R,-30,300,285499,"dare:major=0, dare:ancient=0, dare:feature=villa"
Trumelet,villa,"An ancient place, cited: BAtlas 29 G1 Trumelet",1.441323,35.395992,RL,-30,640,285541,"dare:major=0, dare:ancient=0, dare:feature=villa"
Akbou des Beni Chénacha,villa,"An ancient place, cited: BAtlas 30 G3 Akbou des Beni Chénacha",3.400832,36.637935,R,-30,300,295214,"dare:major=0, dare:ancient=0, dare:feature=villa"
Bou Kisnaden,villa,"An ancient place, cited: BAtlas 30 D3 Bou Kisnaden",2.371379,36.543718,RL,-30,640,295231,"dare:major=0, dare:ancient=0, dare:feature=villa"
Bou-Roukht,villa,"An ancient place, cited: BAtlas 30 D3 Bou-Roukht",2.256551,36.603386,R,-30,300,295233,"dare:major=0, dare:ancient=0, dare:feature=villa"
Nador,villa,"An ancient place, cited: BAtlas 30 D3 Nador",2.391278,36.570401,RL,-30,640,295315,"dare:major=0, dare:ancient=0, dare:feature=villa"
Sidi-bou-el-Messabih,villa,"An ancient place, cited: BAtlas 30 D3 Sidi-bou-el-Messabih",2.291792,36.590348,RL,-30,640,295341,"dare:major=0, dare:ancient=0, dare:feature=villa"
Sidi-el-Masmeudi,villa,"An ancient place, cited: BAtlas 30 D4 Sidi-el-Masmeudi",2.281579,36.494028,RL,-30,640,295342,"dare:major=0, dare:ancient=0, dare:feature=villa"
Thalefsa,villa,"An ancient place, cited: BAtlas 30 D3 Thalefsa",2.336182,36.63831,R,-30,300,295353,"dare:major=0, dare:ancient=0, dare:feature=villa"
Thénia,villa,"An ancient place, cited: BAtlas 30 G3 Thénia",3.55632,36.724521,RL,-30,640,295355,"dare:major=0, dare:ancient=0, dare:feature=villa"
Tirmlit,villa,"An ancient place, cited: BAtlas 30 D3 Tirmlit",2.313867,36.57297,R,-30,300,295364,"dare:major=0, dare:ancient=0, dare:feature=villa"
Zaouia de Sidi-Moussa,villa,"An ancient place, cited: BAtlas 30 D3 Zaouia de Sidi-Moussa",2.333755,36.559428,R,-30,300,295373,"dare:major=0, dare:ancient=0, dare:feature=villa"
Tellaro Roman villa,villa,An Imperial Roman villa with elaborate floor mosaics.,15.0784713,36.8359248,RL,-30,640,215496319,
Bir esc-Sciueref,villa,"An ancient place, cited: BAtlas 37 B1 Bir esc-Sciueref",16.35553,31.161372,R,-30,300,363941,"dare:major=0, dare:ancient=0, dare:feature=villa"
Dafni,villa,"An ancient place, cited: BAtlas 37 B1 Dafni",16.77768,31.191409,R,-30,300,363953,"dare:major=0, dare:ancient=0, dare:feature=villa"
el-Faschia,villa,"An ancient place, cited: BAtlas 37 B1 el-Faschia",16.425148,31.204628,R,-30,300,363961,"dare:major=0, dare:ancient=0, dare:feature=villa"
Gasr ed-Dubban,villa,"An ancient place, cited: BAtlas 37 B1 Gasr ed-Dubban",16.519899,31.154266,RL,-30,640,363966,"dare:major=0, dare:ancient=0, dare:feature=villa"
Gasr el-Brega,villa,"An ancient place, cited: BAtlas 37 E2 Gasr el-Brega",19.576684,30.412447,RL,-30,640,363968,"dare:major=0, dare:ancient=0, dare:feature=villa"
Henchir Bu Zahia,villa,"An ancient place, cited: BAtlas 37 B1 Henchir Bu Zahia",16.730044,31.204095,R,-30,300,363972,"dare:major=0, dare:ancient=0, dare:feature=villa"
el-Magedubia,villa,"An ancient place, cited: BAtlas 37 B1 el-Magedubia",16.668999,31.016352,R,-30,300,363989,"dare:major=0, dare:ancient=0, dare:feature=villa"
Magen el-Kanshiya,villa,"An ancient place, cited: BAtlas 37 B1 Magen el-Kanshiya",16.018285,31.061349,R,-30,300,363991,"dare:major=0, dare:ancient=0, dare:feature=villa"
er-Rumia,villa,"An ancient place, cited: BAtlas 37 B1 er-Rumia",16.799428,31.155442,R,-30,300,364009,"dare:major=0, dare:ancient=0, dare:feature=villa"
es-Semat,villa,"An ancient place, cited: BAtlas 37 B1 es-Semat",16.543714,31.17763,R,-30,300,364013,"dare:major=0, dare:ancient=0, dare:feature=villa"
es-Snemat,villa,"An ancient place, cited: BAtlas 37 B1 es-Snemat",16.762348,31.157885,RL,-30,640,364015,"dare:major=0, dare:ancient=0, dare:feature=villa"
Unnamed villa,villa,An unnamed villa from the Boreum region,19.907708,30.4519,RL,-30,640,365422,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,villa,Unlabeled feature captured from the Barrington Atlas,9.976536,33.89703,RL,-30,640,183817902,"dare:major=0, dare:ancient=2, dare:feature=villa"
Fundus Seneci(...),villa,"An ancient place, cited: BAtlas 31 F4 Fundus Seneci(...)",6.451106,36.328027,R,-30,300,305080,"dare:ancient=1, dare:major=0, dare:feature=villa"
Numituriana?/Saltus Caeliae Maximae,villa,"An ancient place, cited: BAtlas 31 E4 Numituriana?/Saltus Caeliae Maximae",6.3229,36.396996,RL,-30,640,305122,"dare:ancient=1, dare:major=0, dare:feature=villa"
Oued Athmenia,villa,"An ancient place, cited: BAtlas 31 E4 Oued Athmenia",6.288526,36.244684,RL,-30,640,305124,"dare:major=0, dare:ancient=0, dare:feature=villa"
Praedia Iulii,villa,"An ancient place, cited: BAtlas 31 C4 Praedia Iulii",5.32512,36.207178999999996,R,-30,300,305132,"dare:ancient=1, dare:major=0, dare:feature=villa"
Saltus Bagatensis,villa,"An ancient place, cited: BAtlas 31 F4 Saltus Bagatensis",6.83273,36.317545,RL,-30,640,305143,"dare:ancient=1, dare:major=0, dare:feature=villa"
Saltus Poctanensis P(h)osphorianus,villa,"An ancient place, cited: BAtlas 31 G4 Saltus Poctanensis P(h)osphorianus",7.044814,36.402214,RL,-30,640,305145,"dare:ancient=1, dare:major=0, dare:feature=villa"
Vicus Antoniae Saturninae,villa,"An ancient place, cited: BAtlas 31 E4 Vicus Antoniae Saturninae",6.222177,36.030038,RL,-30,640,305183,"dare:ancient=1, dare:major=0, dare:feature=villa"
*Vicus Phosphorianus,villa,"An ancient place, cited: BAtlas 31 G4 *Vicus Phosphorianus",7.080887,36.137412,RL,-30,640,305185,"dare:ancient=1, dare:major=0, dare:feature=villa"
Ain-el-Djemala,villa,"An ancient place, cited: BAtlas 32 D3 Ain-el-Djemala",9.312556,36.502403,R,-30,300,314862,"dare:major=0, dare:ancient=0, dare:feature=villa"
Ain-Taleb,villa,"An ancient place, cited: BAtlas 32 C4 Ain-Taleb",8.789781,36.209043,R,-30,300,314874,"dare:major=0, dare:ancient=0, dare:feature=villa"
Carthago,"villa, theatre, circus, cemetery, bath, church, settlement, amphitheatre, port","The ancient city of Carthage, located in modern Tunis (Tunisia).",10.32340778,36.84837212,ACHRRLMM,-750,2100,314921,UWHS
Fundus Aufidianus,villa,"An ancient place, cited: BAtlas 32 E3 Fundus Aufidianus",9.666923,37.033395,R,-30,300,314954,"dare:ancient=1, dare:major=0, dare:feature=villa"
Fundus (...) 1,villa,"An ancient place, cited: BAtlas 32 D4 Fundus (...) 1",9.436861,36.333963,RL,-30,640,314957,"dare:ancient=1, dare:major=0, dare:feature=villa"
Fundus (...) 2,villa,"An ancient place, cited: BAtlas 32 D4 Fundus (...) 2",9.199862,36.290664,RL,-30,640,314958,"dare:ancient=1, dare:major=0, dare:feature=villa"
Henchir-Gastlaia,villa,"An ancient place, cited: BAtlas 32 F4 Henchir-Gastlaia",10.388085,36.202753,RL,-30,640,315001,"dare:major=0, dare:ancient=0, dare:feature=villa"
Henchir-Ksour-Abbeda,villa,"An ancient place, cited: BAtlas 32 E4 Henchir-Ksour-Abbeda",9.861464,36.286831,RL,-30,640,315006,"dare:major=0, dare:ancient=0, dare:feature=villa"
Henchir-Mezouar,villa,"An ancient place, cited: BAtlas 32 D3 Henchir-Mezouar",9.333373,36.783575,RL,-30,640,315011,"dare:major=0, dare:ancient=0, dare:feature=villa"
*Praedia Buritanorum,villa,"An ancient place, cited: BAtlas 32 E3 *Praedia Buritanorum",9.713474,36.892965,RL,-30,640,315117,"dare:ancient=1, dare:major=0, dare:feature=villa"
Praedia Pullaienorum,villa,"An ancient place, cited: BAtlas 32 D4 Praedia Pullaienorum",9.120605,36.43235,R,-30,300,315118,"dare:ancient=1, dare:major=0, dare:feature=villa"
Praedia Rufii Volusiani,villa,"An ancient place, cited: BAtlas 32 D4 Praedia Rufii Volusiani",9.291762,36.464686,RL,-30,640,315119,"dare:ancient=1, dare:major=0, dare:feature=villa"
Ras-el-Kasba,villa,"An ancient place, cited: BAtlas 32 D3 Ras-el-Kasba",9.043874,36.969765,RL,-30,640,315127,"dare:major=0, dare:ancient=0, dare:feature=villa"
Ras Enghela,villa,"An ancient place, cited: BAtlas 32 E2 Ras Enghela",9.740962,37.344573,RL,-30,640,315128,"dare:major=0, dare:ancient=0, dare:feature=villa"
Saltus Blandianus,villa,"An ancient place, cited: BAtlas 32 D3 Saltus Blandianus",9.143819,36.563753,R,-30,300,315136,"dare:ancient=1, dare:major=0, dare:feature=villa"
Saltus Burunitanus,villa,"An ancient place, cited: BAtlas 32 C3 Saltus Burunitanus",9.083551,36.766375,R,-30,300,315137,"dare:ancient=1, dare:major=0, dare:feature=villa"
Saltus Domitianus,villa,"An ancient place, cited: BAtlas 32 D3 Saltus Domitianus",9.181016,36.597924,R,-30,300,315138,"dare:ancient=1, dare:major=0, dare:feature=villa"
Saltus Lamianus,villa,"An ancient place, cited: BAtlas 32 D3 Saltus Lamianus",9.24277,36.605963,R,-30,300,315139,"dare:ancient=1, dare:major=0, dare:feature=villa"
Saltus Neronianus,villa,"An ancient place, cited: BAtlas 32 D3 Saltus Neronianus",9.342536,36.612535,R,-30,300,315140,"dare:ancient=1, dare:major=0, dare:feature=villa"
Saltus Philomusianus,villa,"An ancient place, cited: BAtlas 32 C3 Saltus Philomusianus",8.669907,36.516842,R,-30,300,315141,"dare:ancient=1, dare:major=0, dare:feature=villa"
Saltus Tuzritanus,villa,"An ancient place, cited: BAtlas 32 D3 Saltus Tuzritanus",9.209926,36.416006,R,-30,300,315142,"dare:ancient=1, dare:major=0, dare:feature=villa"
Saltus Udensis,villa,"An ancient place, cited: BAtlas 32 D4 Saltus Udensis",9.195726,36.380061,R,-30,300,315143,"dare:ancient=1, dare:major=0, dare:feature=villa"
Turris Rutunda,villa,"An ancient place, cited: BAtlas 32 D4 Turris Rutunda",10.386576,36.260237,RL,-30,640,315237,"dare:ancient=1, dare:major=0, dare:feature=villa"
Villa Magna Variana,villa,"An ancient place, cited: BAtlas 32 D3 Villa Magna Variana",9.366642,36.569468,HRL,-330,640,315263,"dare:ancient=1, dare:major=0, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 C3 unnamed unlabeled ((2 monuments))",8.752589,36.691677,R,-30,300,320123,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 D3 unnamed unlabeled ((2 monuments))",9.404307,36.596698,HR,-330,300,320125,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 F3 unnamed unlabeled ((1 monument))",10.356781,36.520194,R,-30,300,320130,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 G3 unnamed unlabeled ((1 bath, 1 cemetery))",10.642624,36.513501,R,-30,300,320132,"dare:major=0, dare:ancient=2, dare:feature=villa"
Withdrawn: Tellaro Roman villa,villa,This place resource is a duplicate for http://pleiades.stoa.org/places/462122 and was erroneously created and published. It has been withdrawn and moved to errata.,15.0784713,36.8359248,RL,-30,640,215496319,
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 C3 unnamed unlabeled ((2 monuments))",8.775961,36.926423,R,-30,300,208942320,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 C3 unnamed unlabeled ((2 monuments))",8.782793,36.923459,R,-30,300,208942321,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 C3 unnamed unlabeled ((2 monuments))",8.783562,36.896978,R,-30,300,208942322,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 C3 unnamed unlabeled ((2 monuments))",8.777705,36.904031,R,-30,300,208942323,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 C3 unnamed unlabeled ((2 monuments))",8.79858,36.937258,R,-30,300,208942324,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 C3 unnamed unlabeled ((2 monuments))",8.788855,36.936958,R,-30,300,208942325,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 C3 unnamed unlabeled ((2 monuments))",8.807969,36.923119,R,-30,300,208942326,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 C3 unnamed unlabeled ((2 monuments))",8.816,36.933755,R,-30,300,208942327,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 C3 unnamed unlabeled ((2 monuments))",8.798299,36.879688,R,-30,300,208942328,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 C3 unnamed unlabeled ((2 monuments))",8.795401,36.896969,R,-30,300,208942329,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 C3 unnamed unlabeled ((2 monuments))",8.5013280000000009,36.555476,R,-30,300,208942331,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 C3 unnamed unlabeled ((2 monuments))",8.752437,36.908946,R,-30,300,208942332,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 C3 unnamed unlabeled ((2 monuments))",8.740131,36.910812,R,-30,300,208942333,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 C3 unnamed unlabeled ((2 monuments))",8.764292,36.898413,R,-30,300,208942334,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 C3 unnamed unlabeled ((2 monuments))",8.759508,36.904629,R,-30,300,208942335,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 C3 unnamed unlabeled ((2 monuments))",8.826014,36.888717,R,-30,300,208942336,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 C3 unnamed unlabeled ((2 monuments))",8.760962,36.886141,R,-30,300,208942337,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 C3 unnamed unlabeled ((2 monuments))",8.813192,36.885151,R,-30,300,208942338,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 C3 unnamed unlabeled ((2 monuments))",8.823447,36.879854,R,-30,300,208942339,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 C3 unnamed unlabeled ((2 monuments))",8.738699,36.898905,R,-30,300,208942340,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 C3 unnamed unlabeled ((2 monuments))",8.73273,36.920388,R,-30,300,208942341,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 C3 unnamed unlabeled ((2 monuments))",8.789482,36.873448,R,-30,300,208942342,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 C3 unnamed unlabeled ((2 monuments))",8.777652,36.936465,R,-30,300,208942343,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 C3 unnamed unlabeled ((2 monuments))",8.732044,36.951626,R,-30,300,208942380,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 C3 unnamed unlabeled ((2 monuments))",8.754645,36.943792,R,-30,300,208942381,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 C3 unnamed unlabeled ((2 monuments))",8.751839,36.936619,R,-30,300,208942382,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 C3 unnamed unlabeled ((2 monuments))",8.743129,36.938195,R,-30,300,208942383,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 C3 unnamed unlabeled ((2 monuments))",8.741808,36.930875,R,-30,300,208942384,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 C3 unnamed unlabeled ((2 monuments))",8.734744,36.934681,R,-30,300,208942385,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 D2 unnamed unlabeled ((5 monuments))",9.273018,37.128475,R,-30,300,208942473,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 D3 unnamed unlabeled ((2 monuments))",9.052816,36.595584,HR,-330,300,208942481,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 D3 unnamed unlabeled ((2 monuments))",9.430938,36.642474,HR,-330,300,208942482,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 D3 unnamed unlabeled ((2 monuments))",9.417719,36.635966,HR,-330,300,208942483,"dare:major=0, dare:ancient=2, dare:feature=villa"
