title,type,description,lon,lat,periods,minDate,maxDate,id,tags
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 D3 unnamed unlabeled ((2 monuments))",9.055606,36.701393,HR,-330,300,208942484,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 D3 unnamed unlabeled ((2 monuments))",9.438012,36.735032,HR,-330,300,208942485,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 D3 unnamed unlabeled ((2 monuments))",9.018886,36.702282,HR,-330,300,208942486,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 D3 unnamed unlabeled ((2 monuments))",9.04522,36.686077,HR,-330,300,208942487,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 D3 unnamed unlabeled ((2 monuments))",9.022133,36.557364,HR,-330,300,208942490,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 D3 unnamed unlabeled ((2 monuments))",9.326935,36.881274,HR,-330,300,208942491,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 D3 unnamed unlabeled ((2 monuments))",9.252539,36.54849,HR,-330,300,208942492,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 D3 unnamed unlabeled ((2 monuments))",9.335053,36.778668,HR,-330,300,208942493,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 D3 unnamed unlabeled ((2 monuments))",9.308596,36.786393,HR,-330,300,208942494,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 D3 unnamed unlabeled ((2 monuments))",9.046658,36.840981,HR,-330,300,208942497,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 D3 unnamed unlabeled ((2 monuments))",9.125257,36.862144,HR,-330,300,208942498,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 D3 unnamed unlabeled ((2 monuments))",9.135462,36.875316,HR,-330,300,208942499,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 D3 unnamed unlabeled ((2 monuments))",9.166164,36.836818,HR,-330,300,208942500,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 D3 unnamed unlabeled ((2 monuments))",9.223488,36.898141,HR,-330,300,208942501,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 D3 unnamed unlabeled ((2 monuments))",9.290568,36.961698,HR,-330,300,208942502,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 D3 unnamed unlabeled ((2 monuments))",9.307148,36.955713,HR,-330,300,208942503,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"feature, villa","An ancient place, cited: BAtlas 28 B3 unnamed feature (rural settlement in Djouima vicinity)",-6.105802,35.245117,RL,-30,640,208942522,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"feature, villa","An ancient place, cited: BAtlas 28 B3 unnamed feature (rural settlement in Djouima vicinity)",-6.118177,35.259965,RL,-30,640,208942523,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"feature, villa","An ancient place, cited: BAtlas 28 B3 unnamed feature (rural settlement in Djouima vicinity)",-6.090422,35.241886,RL,-30,640,208942524,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"feature, villa","An ancient place, cited: BAtlas 28 B3 unnamed feature (rural settlement in Djouima vicinity)",-6.087278,35.225477,RL,-30,640,208942525,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"feature, villa","An ancient place, cited: BAtlas 28 B3 unnamed feature (rural settlement in Djouima vicinity)",-6.112902,35.222172,RL,-30,640,208942526,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"feature, villa","An ancient place, cited: BAtlas 34 F2 unnamed feature ()",7.969428,35.202827,RL,-30,640,208942549,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"feature, villa","An ancient place, cited: BAtlas 34 F2 unnamed feature ()",7.985906,35.18275,RL,-30,640,208942550,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"feature, villa","An ancient place, cited: BAtlas 34 F2 unnamed feature ()",7.980782,35.192288,RL,-30,640,208942551,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"feature, villa","An ancient place, cited: BAtlas 34 G2 unnamed feature ()",8.115474,35.347564,RL,-30,640,208942684,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"feature, villa","An ancient place, cited: BAtlas 34 G2 unnamed feature ()",8.427623,35.030889,RL,-30,640,208942687,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"feature, villa","An ancient place, cited: BAtlas 34 G2 unnamed feature ()",8.082216,35.873735,RL,-30,640,208942688,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"feature, villa","An ancient place, cited: BAtlas 34 G2 unnamed feature ()",8.086098,35.846037,RL,-30,640,208942689,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"feature, villa","An ancient place, cited: BAtlas 34 G2 unnamed feature ()",8.087795,35.83244,RL,-30,640,208942690,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"feature, villa","An ancient place, cited: BAtlas 34 G2 unnamed feature ()",8.407643,35.027733,RL,-30,640,208942691,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"feature, villa","An ancient place, cited: BAtlas 34 G2 unnamed feature ()",8.113839,35.321083,RL,-30,640,208942692,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"feature, villa","An ancient place, cited: BAtlas 34 G2 unnamed feature ()",8.132291,35.321351,RL,-30,640,208942693,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"feature, villa","An ancient place, cited: BAtlas 34 G2 unnamed feature ()",8.150964,35.319458,RL,-30,640,208942694,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"feature, villa","An ancient place, cited: BAtlas 34 G2 unnamed feature ()",8.191163,35.318644,RL,-30,640,208942695,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"feature, villa","An ancient place, cited: BAtlas 34 G2 unnamed feature ()",8.027971,35.202131,RL,-30,640,208942696,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"feature, villa","An ancient place, cited: BAtlas 34 G2 unnamed feature ()",8.066178,35.297543,RL,-30,640,208942697,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"feature, villa","An ancient place, cited: BAtlas 34 G2 unnamed feature ()",8.051156,35.855467,RL,-30,640,208942698,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,villa,"An ancient place, cited: BAtlas 34 G2 unnamed feature ()",8.022361,35.300251,RL,-30,640,208942699,"dare:feature=villa, dare:major=0, dare:ancient=2"
Untitled,"feature, villa","An ancient place, cited: BAtlas 34 G2 unnamed feature ()",8.052912,35.835627,RL,-30,640,208942700,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"feature, villa","An ancient place, cited: BAtlas 34 G2 unnamed feature ()",8.030929,35.289766,RL,-30,640,208942701,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"feature, villa","An ancient place, cited: BAtlas 34 G2 unnamed feature ()",8.045057,35.30788,RL,-30,640,208942702,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"feature, villa","An ancient place, cited: BAtlas 34 G2 unnamed feature ()",8.062076,35.210136,RL,-30,640,208942703,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"feature, villa","An ancient place, cited: BAtlas 34 G2 unnamed feature ()",8.068242,35.840551,RL,-30,640,208942704,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"feature, villa","An ancient place, cited: BAtlas 34 G2 unnamed feature ()",8.07603,35.860728,RL,-30,640,208942705,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"feature, villa","An ancient place, cited: BAtlas 34 G2 unnamed feature ()",8.357705,36.239525,RL,-30,640,208942707,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"feature, villa","An ancient place, cited: BAtlas 34 G2 unnamed feature ()",8.050929,35.200739,RL,-30,640,208942710,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"feature, villa","An ancient place, cited: BAtlas 34 G2 unnamed feature ()",8.049735,35.190039,RL,-30,640,208942711,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"feature, villa","An ancient place, cited: BAtlas 34 G2 unnamed feature ()",8.043741,35.226122,RL,-30,640,208942712,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"feature, villa","An ancient place, cited: BAtlas 34 G2 unnamed feature ()",8.409164,35.011385,RL,-30,640,208942714,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 31 H4 unnamed unlabeled (settlements)",7.820035,36.381094,RL,-30,640,208942855,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 31 H4 unnamed unlabeled (settlements)",7.944861,36.166144,RL,-30,640,208942857,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 31 H4 unnamed unlabeled (settlements)",7.796768,36.241053,RL,-30,640,208942858,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 31 H4 unnamed unlabeled (settlements)",7.979098,36.182321,RL,-30,640,208942859,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 31 H4 unnamed unlabeled (settlements)",7.953718,36.221719,RL,-30,640,208942860,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 31 H4 unnamed unlabeled (settlements)",7.944683,36.081505,RL,-30,640,208942861,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 31 H4 unnamed unlabeled (settlements)",7.948789,36.361693,RL,-30,640,208942882,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 31 H4 unnamed unlabeled (settlements)",7.885431,36.292825,RL,-30,640,208942883,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 31 H4 unnamed unlabeled (settlements)",7.836558,36.264272,RL,-30,640,208942884,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 31 H4 unnamed unlabeled (settlements)",7.793226,36.252556,RL,-30,640,208942888,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 31 H4 unnamed unlabeled (settlements)",7.817687,36.394302,RL,-30,640,208942893,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 31 H4 unnamed unlabeled (settlements)",7.831982,36.394223,RL,-30,640,208942894,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 31 H4 unnamed unlabeled (settlements)",7.832598,36.384824,RL,-30,640,208942895,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 31 H3 unnamed unlabeled (settlements)",7.756094,36.694035,RL,-30,640,208942900,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 31 H3 unnamed unlabeled (settlements)",7.841189,36.766418,RL,-30,640,208942901,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 31 H3 unnamed unlabeled (settlements)",7.709679,36.534478,RL,-30,640,208942915,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 31 H3 unnamed unlabeled (settlements)",7.594769,36.611551,RL,-30,640,208942916,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 31 H3 unnamed unlabeled (settlements)",7.736646,36.704227,RL,-30,640,208942917,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 31 H3 unnamed unlabeled (settlements)",7.755782,36.699528,RL,-30,640,208942918,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 31 H3 unnamed unlabeled (settlements)",7.853337,36.754924,RL,-30,640,208942920,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 31 G3 unnamed unlabeled (settlements)",7.439937,36.527652,RL,-30,640,208942931,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 31 F4 unnamed unlabeled (settlements)",6.600896,36.363717,RL,-30,640,208942941,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 31 F3 unnamed unlabeled (settlements)",6.85933,36.705885,RL,-30,640,208942955,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 31 F3 unnamed unlabeled (settlements)",6.606087,36.555039,RL,-30,640,208942956,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 31 F3 unnamed unlabeled (settlements)",6.655816,36.562248,RL,-30,640,208942957,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 G1 unnamed unlabeled ((1 cemetery))",10.555244,35.928606,R,-30,300,208942985,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 G1 unnamed unlabeled ((1 cemetery))",10.571321,35.908257,R,-30,300,208942986,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 G1 unnamed unlabeled ((1 cemetery))",10.533723,35.948467,R,-30,300,208942987,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 G1 unnamed unlabeled ((1 cemetery))",10.551848,35.940828,R,-30,300,208942988,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 G1 unnamed unlabeled ((1 cemetery))",10.526499,35.961751,R,-30,300,208942989,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 G1 unnamed unlabeled ((1 cemetery))",10.530269,35.954979,R,-30,300,208942990,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 G1 unnamed unlabeled ((1 cemetery))",10.572863,35.902796,R,-30,300,208942991,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 G1 unnamed unlabeled ((1 cemetery))",10.575652,35.894474,R,-30,300,208942992,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 G1 unnamed unlabeled ((1 cemetery))",10.595089,35.892527,R,-30,300,208942993,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 G1 unnamed unlabeled ((1 cemetery))",10.589115,35.901132,R,-30,300,208942994,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 G2 unnamed unlabeled ((3 monuments, 1 bath))",10.717397,35.255335,R,-30,300,208943015,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 G2 unnamed unlabeled ((3 monuments, 1 bath))",10.692862,35.207916,R,-30,300,208943016,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 G2 unnamed unlabeled ((3 monuments, 1 bath))",10.74183,35.291369,R,-30,300,208943017,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"monument, villa, bath","An ancient place, cited: BAtlas 33 G2 unnamed unlabeled ((3 monuments, 1 bath))",10.742601,35.277384,R,-30,300,208943018,"dare:feature=villa, dare:major=0, dare:ancient=2"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 G2 unnamed unlabeled ((3 monuments, 1 bath))",10.841631,35.293832,R,-30,300,208943019,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 G2 unnamed unlabeled ((3 monuments, 1 bath))",10.908013,35.298865,R,-30,300,208943021,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 G2 unnamed unlabeled ((3 monuments, 1 bath))",10.963083,35.42257,R,-30,300,208943022,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 G2 unnamed unlabeled ((3 monuments, 1 bath))",10.872455,35.26454,R,-30,300,208943023,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 G2 unnamed unlabeled ((3 monuments, 1 bath))",10.917027,35.289711,R,-30,300,208943024,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 G2 unnamed unlabeled ((3 monuments, 1 bath))",10.985507,35.212357,R,-30,300,208943025,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 G2 unnamed unlabeled ((3 monuments, 1 bath))",10.982455,35.048133,R,-30,300,208943027,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 E2 unnamed unlabeled ((5 aqueducts, 1 monument))",9.643962,35.313572,R,-30,300,208943038,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 E2 unnamed unlabeled ((5 aqueducts, 1 monument))",9.616854,35.309391,R,-30,300,208943039,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 E2 unnamed unlabeled ((5 aqueducts, 1 monument))",9.500674,35.206525,R,-30,300,208943040,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 E2 unnamed unlabeled ((5 aqueducts, 1 monument))",9.756582,35.202427,R,-30,300,208943046,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 E2 unnamed unlabeled ((5 aqueducts, 1 monument))",9.913378,35.113606,R,-30,300,208943047,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 E2 unnamed unlabeled ((5 aqueducts, 1 monument))",9.908044,35.102738,R,-30,300,208943048,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 E1 unnamed unlabeled ((1 wall, 4 monuments, 3 aqueducts))",9.804073,35.900413,R,-30,300,208943078,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 E1 unnamed unlabeled ((1 wall, 4 monuments, 3 aqueducts))",9.810317,35.844114,R,-30,300,208943079,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 E1 unnamed unlabeled ((1 wall, 4 monuments, 3 aqueducts))",9.817959,35.845946,R,-30,300,208943080,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 E1 unnamed unlabeled ((1 wall, 4 monuments, 3 aqueducts))",9.806229,35.923453,R,-30,300,208943092,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 E1 unnamed unlabeled ((1 wall, 4 monuments, 3 aqueducts))",9.875658,35.988674,R,-30,300,208943093,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 E1 unnamed unlabeled ((1 wall, 4 monuments, 3 aqueducts))",9.953992,35.906718,R,-30,300,208943094,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 E1 unnamed unlabeled ((1 wall, 4 monuments, 3 aqueducts))",9.859252,35.902984,R,-30,300,208943105,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 E1 unnamed unlabeled ((1 wall, 4 monuments, 3 aqueducts))",9.893121,35.872927,R,-30,300,208943106,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 E1 unnamed unlabeled ((1 wall, 4 monuments, 3 aqueducts))",9.674866,35.788457,R,-30,300,208943107,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 E1 unnamed unlabeled ((1 wall, 4 monuments, 3 aqueducts))",9.886119,35.86695,R,-30,300,208943108,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 F1 unnamed unlabeled ((3 cemeteries, 1 monument, 1 wall))",10.498039,35.956983,R,-30,300,208943122,"dare:major=0, dare:ancient=2, dare:feature=villa"
Manfria,villa,"An ancient place, cited: BAtlas 47 E4 Manfria",14.13754,37.099809,ACHR,-750,300,462298,"dare:major=0, dare:ancient=0, dare:feature=villa"
Margi di Giarratana,villa,"An ancient place, cited: BAtlas 47 F4 Margi di Giarratana",14.793723,37.048099,R,-30,300,462300,"dare:major=0, dare:ancient=0, dare:feature=villa"
Matrensa,villa,"An ancient place, cited: BAtlas 47 G4 Matrensa",15.26644,37.037885,R,-30,300,462304,"dare:major=0, dare:ancient=0, dare:feature=villa"
Melita,"settlement, villa",A capital town founded by Carthaginians.,14.4001243,35.8851671,CHRL,-550,640,462310,
Misterbianco,"villa, bath","An ancient place, cited: BAtlas 47 G3 Misterbianco",15.00490705,37.5194447,RL,-30,640,462318,"dare:major=0, dare:ancient=0, dare:feature=villa"
