title,type,description,lon,lat,periods,minDate,maxDate,id,tags
Montevago,villa,"An ancient place, cited: BAtlas 47 C3 Montevago",12.989483,37.702234,HR,-330,300,462370,"dare:major=0, dare:ancient=0, dare:feature=villa"
Muratore di Castellana Sicula,villa,"An ancient place, cited: BAtlas 47 E3 Muratore di Castellana Sicula",14.042973,37.781903,R,-30,300,462377,"dare:major=0, dare:ancient=0, dare:feature=villa"
Ortomosaico di Giarratana,villa,"An ancient place, cited: BAtlas 47 F4 Ortomosaico di Giarratana",14.793736000000001,37.048117,R,-30,300,462401,"dare:major=0, dare:ancient=0, dare:feature=villa"
Piano della Clesia,villa,"An ancient place, cited: BAtlas 47 E4 Piano della Clesia",14.13669,37.485641,R,-30,300,462432,"dare:major=0, dare:ancient=0, dare:feature=villa"
Piano Fontane,villa,"An ancient place, cited: BAtlas 47 E3 Piano Fontane",14.23635,37.983284,R,-30,300,462433,"dare:major=0, dare:ancient=0, dare:feature=villa"
Roman Villa and Medieval Settlement at Piazza Armerina,"settlement, villa","The so-called ""Villa Romana del Casale"" (of Roman date) and the nearby settlement of Piazza Armerina, which seems to have been occupied by survivors from the villa site after it was destroyed in an earthquake in the early middle ages. The villa is listed as a UNESCO World Heritage Site, in part because of its famous mosaics.",14.334722,37.364722,RLM,-30,2100,462435,"latifundium, UWHS"
Priorato,villa,"An ancient place, cited: BAtlas 47 E4 Priorato",14.144968,37.242434,AHR,-750,300,462457,"dare:major=0, dare:ancient=0, dare:feature=villa"
Rocca Stefano,"cemetery, villa","An ancient place, cited: BAtlas 47 D4 Rocca Stefano",13.681019,37.309976,RL,-30,640,462470,"dare:major=0, dare:ancient=0, dare:feature=villa"
S. Luca di Castronuovo,villa,"An ancient place, cited: BAtlas 47 D3 S. Luca di Castronuovo",13.604398,37.679997,HR,-330,300,462477,"dare:major=0, dare:ancient=0, dare:feature=villa"
S. Teresa di Longarini,villa,"An ancient place, cited: BAtlas 47 G4 S. Teresa di Longarini",15.238338,37.006654,R,-30,300,462481,"dare:major=0, dare:ancient=0, dare:feature=villa"
Saraceno di Favara,villa,"An ancient place, cited: BAtlas 47 D4 Saraceno di Favara",13.663132,37.318922,RL,-30,640,462484,"dare:major=0, dare:ancient=0, dare:feature=villa"
Sirignano,villa,"An ancient place, cited: BAtlas 47 B3 Sirignano",12.958049,37.891099,RL,-30,640,462496,"dare:major=0, dare:ancient=0, dare:feature=villa"
Timpone Rasta,villa,"An ancient place, cited: BAtlas 47 B3 Timpone Rasta",12.580732,37.702669,HR,-330,300,462518,"dare:major=0, dare:ancient=0, dare:feature=villa"
Trecastagni,villa,"An ancient place, cited: BAtlas 47 G3 Trecastagni",15.078921,37.619703,R,-30,300,462522,"dare:major=0, dare:ancient=0, dare:feature=villa"
Ventrelli,villa,"An ancient place, cited: BAtlas 47 F4 Ventrelli",14.665722,37.424203,R,-30,300,462532,"dare:major=0, dare:ancient=0, dare:feature=villa"
Alessandria della Rocca,villa,"An ancient place, cited: BAtlas 47 C3 Alessandria della Rocca",13.454222,37.567498,R,-30,300,462089,"dare:major=0, dare:ancient=0, dare:feature=villa"
Alia,villa,"An ancient place, cited: BAtlas 47 D3 Alia",13.7075572,37.7760341,RL,-30,640,462090,
Annunziata di Mascali,villa,"An ancient place, cited: BAtlas 47 G3 Annunziata di Mascali",15.19601,37.757489,R,-30,300,462095,"dare:major=0, dare:feature=villa, extant remains, dare:ancient=0, Mosaic"
Bella Cortina,villa,"An ancient place, cited: BAtlas 47 F3 Bella Cortina",14.875736,37.58124,R,-30,300,462111,"dare:major=0, dare:ancient=0, dare:feature=villa"
Biancavilla,villa,"An ancient place, cited: BAtlas 47 F3 Biancavilla",14.867982,37.646261,R,-30,300,462112,"dare:major=0, dare:ancient=0, dare:feature=villa"
Borgellusa di Avola,villa,"An ancient place, cited: BAtlas 47 G5 Borgellusa di Avola",15.14518,36.91438365,R,-30,300,462115,"dare:major=0, dare:ancient=0, dare:feature=villa"
Buonfornello,villa,"An ancient place, cited: BAtlas 47 D3 Buonfornello",13.824059,37.973916,R,-30,300,462119,"dare:major=0, dare:ancient=0, dare:feature=villa"
Tellaro Roman Villa (Caddeddi),villa,An Imperial Roman villa at Caddeddi on the Tellaro river in Sicily with elaborate floor mosaics.,15.0784713,36.8359248,RL,-30,640,462122,"dare:major=0, dare:feature=villa, extant remains, dare:ancient=0, mosaics"
Canale di Naro,villa,"An ancient place, cited: BAtlas 47 D4 Canale di Naro",13.795185,37.294766,R,-30,300,462128,"dare:major=0, dare:ancient=0, dare:feature=villa"
Casalotto,villa,"An ancient place, cited: BAtlas 47 G3 Casalotto",15.150544,37.580758,R,-30,300,462135,"dare:major=0, dare:ancient=0, dare:feature=villa"
Castellito di Ramacca,villa,"An ancient place, cited: BAtlas 47 F4 Castellito di Ramacca",14.693454,37.385182,R,-30,300,462139,"dare:major=0, dare:ancient=0, dare:feature=villa"
Saltus Sorothensis,villa,"An ancient place, cited: BAtlas 34 F2 Saltus Sorothensis",7.247124,35.948705,RL,-30,640,334617,"dare:ancient=1, dare:major=0, dare:feature=villa"
Bir Cuca,villa,"An ancient place, cited: BAtlas 35 E2 Bir Cuca",12.979461,32.426638,RL,-30,640,344318,"dare:major=0, dare:ancient=0, dare:feature=villa"
Bir el-Uaar,villa,"An ancient place, cited: BAtlas 35 F2 Bir el-Uaar",13.320288,32.051054,RL,-30,640,344320,"dare:major=0, dare:ancient=0, dare:feature=villa"
Bir esc-Scedeua,villa,"An ancient place, cited: BAtlas 35 F3 Bir esc-Scedeua",13.450007,31.283322,RL,-30,640,344322,"dare:major=0, dare:ancient=0, dare:feature=villa"
Bir Gebira,villa,"An ancient place, cited: BAtlas 35 G3 Bir Gebira",14.51665,31.74994,RL,-30,640,344323,"dare:major=0, dare:ancient=0, dare:feature=villa"
Cercar,"settlement, villa","An ancient place, cited: BAtlas 35 F2 Cercar",13.616663,32.466662,RRL,-30,640,344336,"dare:ancient=1, dare:major=0, dare:feature=villa"
Gargaresc,villa,"An ancient place, cited: BAtlas 35 F2 Gargaresc",13.079754,32.854316,CHRL,-550,640,344360,"dare:major=0, dare:ancient=0, dare:feature=villa"
Gasr en-Naggazza,villa,"An ancient place, cited: BAtlas 35 F3 Gasr en-Naggazza",13.260814,31.356634,RL,-30,640,344366,"dare:major=0, dare:ancient=0, dare:feature=villa"
Gasr Leb'r,villa,"An ancient place, cited: BAtlas 35 G3 Gasr Leb'r",14.151225,31.664497,RL,-30,640,344368,"dare:major=0, dare:ancient=0, dare:feature=villa"
Graret D'nar Salem,villa,"An ancient place, cited: BAtlas 35 F2 Graret D'nar Salem",13.814673,32.00016,RL,-30,640,344385,"dare:major=0, dare:ancient=0, dare:feature=villa"
Gurgi,villa,"An ancient place, cited: BAtlas 35 F2 Gurgi",13.15,32.866663,HRL,-330,640,344387,"dare:major=0, dare:ancient=0, dare:feature=villa"
Henchir Bu Hamed,villa,"An ancient place, cited: BAtlas 35 C1 Henchir Bu Hamed",10.738368,33.29699,R,-30,300,344391,"dare:major=0, dare:ancient=0, dare:feature=villa"
Henchir Chenah,villa,"An ancient place, cited: BAtlas 35 B1 Henchir Chenah",9.543613,34.016046,RL,-30,640,344392,"dare:major=0, dare:ancient=0, dare:feature=villa"
Henchir es-Sedd,villa,"An ancient place, cited: BAtlas 35 C1 Henchir es-Sedd",10.519678,33.219149,RL,-30,640,344394,"dare:major=0, dare:ancient=0, dare:feature=villa"
Henchir Fesguia,villa,"An ancient place, cited: BAtlas 35 C1 Henchir Fesguia",11.434629,33.133431,RL,-30,640,344395,"dare:major=0, dare:ancient=0, dare:feature=villa"
Henchir Goret Zid,villa,"An ancient place, cited: BAtlas 35 C1 Henchir Goret Zid",10.589614,33.275333,RL,-30,640,344396,"dare:major=0, dare:ancient=0, dare:feature=villa"
Henchir Hadjer,villa,"An ancient place, cited: BAtlas 35 C1 Henchir Hadjer",10.438327,33.268157,RL,-30,640,344397,"dare:major=0, dare:ancient=0, dare:feature=villa"
Henchir Medina,villa,"An ancient place, cited: BAtlas 35 C1 Henchir Medina",10.8550565,33.8772505,HR,-330,300,344400,"dare:major=0, dare:ancient=0, dare:feature=villa"
Henchir Sidi Hamdan,villa,"An ancient place, cited: BAtlas 35 G2 Henchir Sidi Hamdan",13.994289,32.371678,RL,-30,640,344403,"dare:major=0, dare:ancient=0, dare:feature=villa"
Henchir Soffit,villa,"An ancient place, cited: BAtlas 35 E2 Henchir Soffit",12.615548,32.07029,RL,-30,640,344406,"dare:major=0, dare:ancient=0, dare:feature=villa"
Henchir Taglissi,villa,"An ancient place, cited: BAtlas 35 F2 Henchir Taglissi",13.083053,32.065701,RL,-30,640,344407,"dare:major=0, dare:ancient=0, dare:feature=villa"
"Ancient Villa at Homs, Libya",villa,Ancient name unknown.,14.264547,32.650737,HR,-330,300,344409,"dare:major=0, dare:ancient=0, dare:feature=villa"
Ksar Chouline,villa,"An ancient place, cited: BAtlas 35 C2 Ksar Chouline",10.453386,32.930106,RL,-30,640,344416,"dare:major=0, dare:ancient=0, dare:feature=villa"
Ksar Koutine,villa,"An ancient place, cited: BAtlas 35 C1 Ksar Koutine",10.426004,33.470129,RL,-30,640,344417,"dare:major=0, dare:ancient=0, dare:feature=villa"
Limagues,villa,"An ancient place, cited: BAtlas 35 B1 Limagues",9.079211,33.767496,RL,-30,640,344423,"dare:major=0, dare:ancient=0, dare:feature=villa"
Mellaha,villa,"An ancient place, cited: BAtlas 35 F2 Mellaha",13.283328,32.899985,HR,-330,300,344438,"dare:major=0, dare:ancient=0, dare:feature=villa"
Mselliten,"villa, temple","An ancient place, cited: BAtlas 35 G3 Mselliten",14.313087,31.8398415,RL,-30,640,344446,"dare:major=0, dare:ancient=0, dare:feature=villa"
Ras el-Oued Gordab,villa,"An ancient place, cited: BAtlas 35 C1 Ras el-Oued Gordab",10.491745,33.033284,RL,-30,640,344471,"dare:major=0, dare:ancient=0, dare:feature=villa"
Scemech,villa,"An ancient place, cited: BAtlas 35 F3 Scemech",13.968777,31.394839,RL,-30,640,344478,"dare:major=0, dare:ancient=0, dare:feature=villa"
Senam Semana,villa,"An ancient place, cited: BAtlas 35 F2 Senam Semana",13.787491,32.641755,RL,-30,640,344480,"dare:major=0, dare:ancient=0, dare:feature=villa"
Sidi Sames,villa,"An ancient place, cited: BAtlas 35 F2 Sidi Sames",13.033593,32.266167,RL,-30,640,344482,"dare:major=0, dare:ancient=0, dare:feature=villa"
Silin,villa,"An ancient place, cited: BAtlas 35 G2 Silin",14.136202,32.711621,RRL,-30,640,344483,"dare:major=0, dare:ancient=0, dare:feature=villa"
Snemat,villa,"An ancient place, cited: BAtlas 35 G3 Snemat",14.611096999999999,31.746084,RL,-30,640,344486,"dare:major=0, dare:ancient=0, dare:feature=villa"
Tagiura,villa,"An ancient place, cited: BAtlas 35 F2 Tagiura",13.350285,32.881663,RL,-30,640,344497,"dare:major=0, dare:ancient=0, dare:feature=villa"
Temassine,villa,"An ancient place, cited: BAtlas 35 B1 Temassine",9.517549,33.783499,RL,-30,640,344504,"dare:major=0, dare:ancient=0, dare:feature=villa"
Turris ad Algam,villa,"An ancient place, cited: BAtlas 35 F2 Turris ad Algam",13.321085,32.8142475,RL,-30,640,344524,"dare:ancient=1, dare:major=0, dare:feature=villa"
Turris Maniliorum Arelliorum,villa,"An ancient place, cited: BAtlas 35 C1 Turris Maniliorum Arelliorum",10.090502,33.47634,RL,-30,640,344525,"dare:ancient=1, dare:major=0, dare:feature=villa"
Villa Aniciorum,villa,"An ancient place, cited: BAtlas 35 F2 Villa Aniciorum",13.59973,32.789705,R,-30,300,344533,"dare:ancient=1, dare:major=0, dare:feature=villa"
Villa Fulgurita,villa,"An ancient place, cited: BAtlas 35 C1 Villa Fulgurita",10.344649,33.658705,R,-30,300,344535,"dare:ancient=1, dare:major=0, dare:feature=villa"
Villa Magna,villa,"An ancient place, cited: BAtlas 35 D1 Villa Magna",11.216424,33.181823,R,-30,300,344536,"dare:ancient=1, dare:major=0, dare:feature=villa"
Wadi Ajdab,villa,"An ancient place, cited: BAtlas 35 F3 Wadi Ajdab",13.173982,31.887793,RL,-30,640,344542,"dare:major=0, dare:ancient=0, dare:feature=villa"
Wadi el-Amud,villa,"An ancient place, cited: BAtlas 35 F3 Wadi el-Amud",13.27312,31.075342,RL,-30,640,344545,"dare:major=0, dare:ancient=0, dare:feature=villa"
Villa near Wadi Ghirza,villa,An ancient villa near the Wadi Ghirza,14.493068,30.931884,RL,-30,640,344546,"dare:major=0, dare:ancient=0, dare:feature=villa"
Wadi Gobbeen,villa,"An ancient place, cited: BAtlas 35 G3 Wadi Gobbeen",14.21146,31.726323,RL,-30,640,344547,"dare:major=0, dare:ancient=0, dare:feature=villa"
Wadi Khanafes,villa,"An ancient place, cited: BAtlas 35 G3 Wadi Khanafes",14.340061,31.309658,RL,-30,640,344548,"dare:major=0, dare:ancient=0, dare:feature=villa"
Wadi Mansur,villa,"An ancient place, cited: BAtlas 35 G3 Wadi Mansur",14.238914,31.835956,RL,-30,640,344550,"dare:major=0, dare:ancient=0, dare:feature=villa"
Wadi Merdum,villa,"An ancient place, cited: BAtlas 35 F3 Wadi Merdum",13.98979,31.762291,RL,-30,640,344551,"dare:major=0, dare:ancient=0, dare:feature=villa"
Wadi Meseuggi,villa,"An ancient place, cited: BAtlas 35 F3 Wadi Meseuggi",13.75598,31.719527,RL,-30,640,344553,"dare:major=0, dare:ancient=0, dare:feature=villa"
Wadi Mimoun Darragh,villa,"An ancient place, cited: BAtlas 35 G2 Wadi Mimoun Darragh",14.755676,32.051455,RL,-30,640,344555,"dare:major=0, dare:ancient=0, dare:feature=villa"
Wadi Mimoun,villa,"An ancient place, cited: BAtlas 35 G3 Wadi Mimoun",14.154783,31.6577605,RL,-30,640,344556,"dare:major=0, dare:ancient=0, dare:feature=villa"
Wadi N'f'd,villa,Wadi Nafed or Nefed,14.573526,31.377684,RL,-30,640,344557,"dare:major=0, dare:ancient=0, dare:feature=villa"
Wadi Sasu,villa,"An ancient place, cited: BAtlas 35 G2 Wadi Sasu",14.943099,32.134528,RL,-30,640,344559,"dare:major=0, dare:ancient=0, dare:feature=villa"
Wadi Scetaf,"cemetery, villa","An ancient place, cited: BAtlas 35 G3 Wadi Scetaf",14.5665795,31.14741,RL,-30,640,344560,"dare:major=0, dare:ancient=0, dare:feature=villa"
Wadi Sofeggin,villa,"An ancient place, cited: BAtlas 35 F3 Wadi Sofeggin",15.116631,31.899553,RL,-30,640,344561,"dare:major=0, dare:ancient=0, dare:feature=villa"
Wadi Tessa,villa,"An ancient place, cited: BAtlas 35 G3 Wadi Tessa",14.502068,31.117378,RL,-30,640,344564,"dare:major=0, dare:ancient=0, dare:feature=villa"
Wadi Umm el-Kharab,villa,"An ancient place, cited: BAtlas 35 G3 Wadi Umm el-Kharab",15.29978,31.316391,RL,-30,640,344566,"dare:major=0, dare:ancient=0, dare:feature=villa"
Zliten,villa,"An ancient place, cited: BAtlas 35 G2 Zliten",14.571072,32.473033,RL,-30,640,344573,"dare:major=0, dare:ancient=0, dare:feature=villa"
Cignana,villa,"An ancient place, cited: BAtlas 47 D4 Cignana",13.736219,37.205014,RL,-30,640,462161,"dare:major=0, dare:ancient=0, dare:feature=villa"
Cozzo Cicirello,villa,"An ancient place, cited: BAtlas 47 E4 Cozzo Cicirello",14.405837,37.016817,RL,-30,640,462169,"dare:major=0, dare:ancient=0, dare:feature=villa"
Cusumano,villa,"An ancient place, cited: BAtlas 47 C3 Cusumano",13.010956,37.759462,R,-30,300,462176,"dare:major=0, dare:ancient=0, dare:feature=villa"
Durrueli di Realmonte,villa,"An ancient place, cited: BAtlas 47 C4 Durrueli di Realmonte",13.462829,37.310327,RR,-30,640,462188,"dare:major=0, dare:ancient=0, dare:feature=villa"
Geraci,villa,"An ancient place, cited: BAtlas 47 E4 Geraci",14.279573,37.567639,R,-30,300,462217,"dare:major=0, dare:ancient=0, dare:feature=villa"
Carrascona,villa,"An ancient place, cited: BAtlas 26 E5 Carrascona",-5.980893,36.974787,RL,-30,640,256061,"dare:major=0, dare:ancient=0, dare:feature=villa"
Castelo da Amendoeira,villa,"An ancient place, cited: BAtlas 26 B4 Castelo da Amendoeira",-8.126842,37.715678,RL,-30,640,256072,"dare:major=0, dare:ancient=0, dare:feature=villa"
Castelo da Chaminé,villa,"An ancient place, cited: BAtlas 26 B4 Castelo da Chaminé",-8.081906,37.697634,R,-30,300,256073,"dare:major=0, dare:ancient=0, dare:feature=villa"
Castelo das Juntas,villa,"An ancient place, cited: BAtlas 26 C4 Castelo das Juntas",-8.016159,37.77126,HR,-330,300,256076,"dare:major=0, dare:ancient=0, dare:feature=villa"
Cerro da Vila,villa,"Cerro da Vila, the ruins of a Roman villa in the Algarve region of southern Portugal.",-8.1207444,37.0801249,RL,-30,640,256092,"dare:major=0, dare:ancient=0, dare:feature=villa"
Cerro de los Mártires,villa,"An ancient place, cited: BAtlas 26 D5 Cerro de los Mártires",-6.212305,36.437707,RL,-30,640,256095,"dare:major=0, dare:ancient=0, dare:feature=villa"
Cerro del Pescador,villa,"An ancient place, cited: BAtlas 26 E4 Cerro del Pescador",-5.724305,37.641122,RL,-30,640,256096,"dare:major=0, dare:ancient=0, dare:feature=villa"
Cerro dos Namorados,villa,"An ancient place, cited: BAtlas 26 B4 Cerro dos Namorados",-8.081876,37.697662,R,-30,300,256099,"dare:major=0, dare:ancient=0, dare:feature=villa"
Chorrillo,villa,"An ancient place, cited: BAtlas 26 E4 Chorrillo",-5.741071,37.378667,RL,-30,640,256104,"dare:major=0, dare:ancient=0, dare:feature=villa"
Convento de San Francisco,villa,"An ancient place, cited: BAtlas 26 D4 Convento de San Francisco",-6.171317,37.520384,RL,-30,640,256127,"dare:major=0, dare:ancient=0, dare:feature=villa"
Cortijo de Casulillas,villa,"An ancient place, cited: BAtlas 26 E4 Cortijo de Casulillas",-5.533277,37.254707,RL,-30,640,256130,"dare:major=0, dare:ancient=0, dare:feature=villa"
Cortijo de la Cartuja,villa,"An ancient place, cited: BAtlas 26 E4 Cortijo de la Cartuja",-6.007256,37.397954,RL,-30,640,256132,"dare:major=0, dare:ancient=0, dare:feature=villa"
Cortijo del Aceitero,villa,"An ancient place, cited: BAtlas 26 D4 Cortijo del Aceitero",-6.068976,37.451911,RL,-30,640,256133,"dare:major=0, dare:ancient=0, dare:feature=villa"
Cortijo del Alcaide,villa,"An ancient place, cited: BAtlas 26 F4 Cortijo del Alcaide",-4.853688,37.876637,RL,-30,640,256134,"dare:major=0, dare:ancient=0, dare:feature=villa"
Encinajero de los Frailes de San Jerónimo,villa,"An ancient place, cited: BAtlas 26 F4 Encinajero de los Frailes de San Jerónimo",-4.986029,37.80142,RL,-30,640,256156,"dare:major=0, dare:ancient=0, dare:feature=villa"
Ferragudo,villa,"An ancient place, cited: BAtlas 26 B4 Ferragudo",-8.517713,37.124931,R,-30,300,256168,"dare:major=0, dare:ancient=0, dare:feature=villa"
Hacienda de Manguarra y S. José,villa,"An ancient place, cited: BAtlas 26 F5 Hacienda de Manguarra y S. José",-4.643601,36.73473,RL,-30,640,256189,"dare:major=0, dare:ancient=0, dare:feature=villa"
Hacienda del Real Tesoro,villa,"An ancient place, cited: BAtlas 26 E4 Hacienda del Real Tesoro",-5.6177223,37.4886767,RRL,-30,640,256191,"dare:major=0, dare:ancient=0, dare:feature=villa"
Haza de Habares,villa,"An ancient place, cited: BAtlas 26 E4 Haza de Habares",-5.553128,37.409671,RL,-30,640,256194,"dare:major=0, dare:ancient=0, dare:feature=villa"
Haza de las Piedras,villa,"An ancient place, cited: BAtlas 26 D4 Haza de las Piedras",-6.238403,37.379638,RL,-30,640,256195,"dare:major=0, dare:ancient=0, dare:feature=villa"
Haza de la Torre,villa,"An ancient place, cited: BAtlas 26 D5 Haza de la Torre",-6.007773,36.827343,RL,-30,640,256196,"dare:major=0, dare:ancient=0, dare:feature=villa"
Herdade das Reprezas,villa,"An ancient place, cited: BAtlas 26 C3 Herdade das Reprezas",-7.915579,37.996582,R,-30,300,256205,"dare:major=0, dare:ancient=0, dare:feature=villa"
Herdade do Montinho,villa,"An ancient place, cited: BAtlas 26 C4 Herdade do Montinho",-7.689583,37.963096,R,-30,300,256208,"dare:major=0, dare:ancient=0, dare:feature=villa"
La Horadada Piedra,villa,"An ancient place, cited: BAtlas 26 D4 La Horadada Piedra",-6.075402,37.530952,R,-30,300,256211,"dare:major=0, dare:ancient=0, dare:feature=villa"
Huerta Alta,villa,"An ancient place, cited: BAtlas 26 E4 Huerta Alta",-5.61855,37.639704,RL,-30,640,256214,"dare:major=0, dare:ancient=0, dare:feature=villa"
Huerta de Fabiana,villa,"An ancient place, cited: BAtlas 26 E4 Huerta de Fabiana",-5.745374,37.407414,RL,-30,640,256215,"dare:major=0, dare:ancient=0, dare:feature=villa"
Loma de la Viña,villa,"An ancient place, cited: BAtlas 26 D5 Loma de la Viña",-6.012752,36.947667,RL,-30,640,256269,"dare:major=0, dare:ancient=0, dare:feature=villa"
Las Mazmoras,villa,"An ancient place, cited: BAtlas 26 C4 Las Mazmoras",-7.044327,37.953915,RL,-30,640,256290,"dare:major=0, dare:ancient=0, dare:feature=villa"
Milreu,villa,"An ancient place, cited: BAtlas 26 C4 Milreu",-7.904177,37.095164,RL,-30,640,256299,"dare:major=0, dare:ancient=0, dare:feature=villa"
Monte do Manuel Galo,villa,"An ancient place, cited: BAtlas 26 C4 Monte do Manuel Galo",-7.838042,37.545068,HR,-330,300,256306,"dare:major=0, dare:ancient=0, dare:feature=villa"
Montinho das Laranjeiras,villa,"An ancient place, cited: BAtlas 26 C4 Montinho das Laranjeiras",-7.460514,37.404506,R,-30,300,256311,"dare:major=0, dare:ancient=0, dare:feature=villa"
La Muela,villa,"An ancient place, cited: BAtlas 26 F4 La Muela",-4.896284,37.546002,HR,-330,300,256313,"dare:major=0, dare:ancient=0, dare:feature=villa"
Pajares,villa,"An ancient place, cited: BAtlas 26 E4 Pajares",-5.103896,37.249945,HR,-330,300,256353,"dare:major=0, dare:ancient=0, dare:feature=villa"
Pisões,villa,"An ancient place, cited: BAtlas 26 C4 Pisões",-7.9405805,37.9852085,RL,-30,640,256365,"dare:major=0, dare:ancient=0, dare:feature=villa"
Quinta do Marim,villa,"An ancient place, cited: BAtlas 26 C4 Quinta do Marim",-7.8130785,37.036514,RL,-30,640,256391,"dare:major=0, dare:ancient=0, dare:feature=villa"
S. José,villa,"An ancient place, cited: BAtlas 26 E4 S. José",-5.726078,37.189506,HR,-330,300,256426,"dare:major=0, dare:ancient=0, dare:feature=villa"
El Santiscal,villa,"An ancient place, cited: BAtlas 26 E5 El Santiscal",-5.778538,36.763305,R,-30,300,256436,"dare:major=0, dare:ancient=0, dare:feature=villa"
Senhora da Luz,villa,"An ancient place, cited: BAtlas 26 B4 Senhora da Luz",-8.729764,37.086197,R,-30,300,256443,"dare:major=0, dare:ancient=0, dare:feature=villa"
Tanque de Agua,villa,"An ancient place, cited: BAtlas 26 E4 Tanque de Agua",-5.828136,37.202142,RL,-30,640,256465,"dare:major=0, dare:ancient=0, dare:feature=villa"
Torre da Cardeira,villa,"An ancient place, cited: BAtlas 26 C4 Torre da Cardeira",-7.689594,37.963084,RL,-30,640,256475,"dare:major=0, dare:ancient=0, dare:feature=villa"
El Torreón,villa,"An ancient place, cited: BAtlas 26 E4 El Torreón",-5.66767,37.628559,RL,-30,640,256479,"dare:major=0, dare:ancient=0, dare:feature=villa"
Las Torres,villa,"An ancient place, cited: BAtlas 26 F5 Las Torres",-4.993735,36.468528,R,-30,300,256480,"dare:major=0, dare:ancient=0, dare:feature=villa"
Vale de Aguilhão,villa,"An ancient place, cited: BAtlas 26 C4 Vale de Aguilhão",-7.864617,37.94869,RL,-30,640,256506,"dare:major=0, dare:ancient=0, dare:feature=villa"
Vale de Mértola,villa,"An ancient place, cited: BAtlas 26 B4 Vale de Mértola",-8.081917,37.697632,R,-30,300,256507,"dare:major=0, dare:ancient=0, dare:feature=villa"
Villa de Río Verde,villa,"An ancient place, cited: BAtlas 26 F5 Villa de Río Verde",-4.952266,36.498616,RL,-30,640,256519,"dare:major=0, dare:ancient=0, dare:feature=villa"
