title,type,description,lon,lat,periods,minDate,maxDate,id,tags
Villar de Brenes,villa,"An ancient place, cited: BAtlas 26 E4 Villar de Brenes",-5.873083,37.550565,RLMM,-30,2100,256520,"dare:major=0, dare:ancient=0, dare:feature=villa"
El Apero,villa,"An ancient place, cited: BAtlas 27 B4 El Apero",-3.966258,37.722782,RL,-30,640,265800,"dare:major=0, dare:ancient=0, dare:feature=villa"
El Castillet,villa,"An ancient place, cited: BAtlas 27 E4 El Castillet",-0.699805,37.63271,HRL,-330,640,265852,"dare:major=0, dare:ancient=0, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 F2 unnamed unlabeled ((1 cemetery, 1 monument, 1 aqueduct))",10.228103,35.108438,R,-30,300,208943138,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 F2 unnamed unlabeled ((1 cemetery, 1 monument, 1 aqueduct))",10.023812,35.01151,R,-30,300,208943141,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 F2 unnamed unlabeled ((1 cemetery, 1 monument, 1 aqueduct))",10.035761,35.025982,R,-30,300,208943142,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 F3 unnamed unlabeled ((1 monument))",10.288866,36.573347,R,-30,300,208943246,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 F3 unnamed unlabeled ((1 monument))",10.314513,36.512543,R,-30,300,208943247,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 F3 unnamed unlabeled ((1 monument))",10.096984,36.880746,R,-30,300,208943258,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 F3 unnamed unlabeled ((1 monument))",10.299101,36.537567,R,-30,300,208943259,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 F3 unnamed unlabeled ((1 monument))",10.269223,36.609455,R,-30,300,208943260,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 G3 unnamed unlabeled ((1 bath, 1 cemetery))",10.972123,36.925959,R,-30,300,208943324,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 G3 unnamed unlabeled ((1 bath, 1 cemetery))",10.687441,36.781904,R,-30,300,208943370,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 G3 unnamed unlabeled ((1 bath, 1 cemetery))",10.70018,36.751358,R,-30,300,208943371,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 G3 unnamed unlabeled ((1 bath, 1 cemetery))",10.679439,36.76526,R,-30,300,208943372,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 32 G3 unnamed unlabeled ((1 bath, 1 cemetery))",10.801129,36.684651,R,-30,300,208943373,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 31 A3 unnamed unlabeled (settlements)",4.493759,36.879915,RL,-30,640,208943385,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 B3 unnamed unlabeled ((1 monument))",8.22799,34.671617,R,-30,300,208943457,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 B3 unnamed unlabeled ((1 monument))",8.295433,34.721768,R,-30,300,208943458,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 B3 unnamed unlabeled ((1 monument))",8.281116,34.71781,R,-30,300,208943459,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 B3 unnamed unlabeled ((1 monument))",8.279334,34.731594,R,-30,300,208943460,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 B3 unnamed unlabeled ((1 monument))",8.236507,34.617294,R,-30,300,208943461,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 B3 unnamed unlabeled ((1 monument))",8.310487,34.721554,R,-30,300,208943462,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 B3 unnamed unlabeled ((1 monument))",8.011838,34.959829,R,-30,300,208943463,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 B3 unnamed unlabeled ((1 monument))",8.164806,34.670813,R,-30,300,208943464,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 B3 unnamed unlabeled ((1 monument))",8.415058,34.964147,R,-30,300,208943468,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 B3 unnamed unlabeled ((1 monument))",8.387438,34.965038,R,-30,300,208943469,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 B3 unnamed unlabeled ((1 monument))",8.480558,34.730902,R,-30,300,208943470,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 B3 unnamed unlabeled ((1 monument))",8.480981,34.810412,R,-30,300,208943471,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.477145,35.346799,R,-30,300,208943487,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.342311,35.362542,R,-30,300,208943488,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.055823,35.189775,R,-30,300,208943489,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.031165,35.117747,R,-30,300,208943490,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.03225,35.221276,R,-30,300,208943491,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.026953,35.110715,R,-30,300,208943492,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.298794,35.094653,R,-30,300,208943494,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.269781,35.179754,R,-30,300,208943495,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.384386,35.212136,R,-30,300,208943496,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.439491,35.325975,R,-30,300,208943497,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.267557,35.359027,R,-30,300,208943498,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.255381,35.352568,R,-30,300,208943499,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.29178,35.3577,R,-30,300,208943500,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.382714,35.357243,R,-30,300,208943501,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.359337,35.352245,R,-30,300,208943502,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.331063,35.423738,R,-30,300,208943503,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.278724,35.34679,R,-30,300,208943507,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.393677,35.347278,R,-30,300,208943508,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.278083,35.196716,R,-30,300,208943509,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.31031,35.259481,R,-30,300,208943510,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.241618,35.336943,R,-30,300,208943511,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.330077,35.237654,R,-30,300,208943512,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.376743,35.261631,R,-30,300,208943513,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.192009,35.131571,R,-30,300,208943522,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.096551,35.126827,R,-30,300,208943523,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.124431,35.175119,R,-30,300,208943524,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.210715,35.154475,R,-30,300,208943525,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.197845,35.168455,R,-30,300,208943526,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.237163,35.190018,R,-30,300,208943527,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.176366,35.211315,R,-30,300,208943528,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.13988,35.208297,R,-30,300,208943529,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.191903,35.094111,R,-30,300,208943530,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.177922,35.099695,R,-30,300,208943531,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.078948,35.264598,R,-30,300,208943541,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.1746200000000009,35.302912,R,-30,300,208943542,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.187692,35.299348,R,-30,300,208943543,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.214833,35.298325,R,-30,300,208943544,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.225256,35.307314,R,-30,300,208943545,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.11377,35.215406,R,-30,300,208943546,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D1 unnamed unlabeled ((1 aqueduct, 2 monuments, 2 cemeteries))",9.083199,35.83871,R,-30,300,208943558,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D1 unnamed unlabeled ((1 aqueduct, 2 monuments, 2 cemeteries))",9.249505,35.716491,R,-30,300,208943560,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D1 unnamed unlabeled ((1 aqueduct, 2 monuments, 2 cemeteries))",9.127807,35.616971,R,-30,300,208943567,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D1 unnamed unlabeled ((1 aqueduct, 2 monuments, 2 cemeteries))",9.171263,35.652138,R,-30,300,208943568,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D1 unnamed unlabeled ((1 aqueduct, 2 monuments, 2 cemeteries))",9.154772,35.584402,R,-30,300,208943569,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D1 unnamed unlabeled ((1 aqueduct, 2 monuments, 2 cemeteries))",9.229743,35.569058,R,-30,300,208943570,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 C4-D4 unnamed unlabeled ((8 stretches of wall))",8.823738,34.499036,R,-30,300,208943625,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 31 B3 unnamed unlabeled (settlements)",4.531752,36.881215,RL,-30,640,208943677,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 F3 unnamed unlabeled ((6 monuments, 1 wall, 1 aqueduct))",10.638942,34.799876,R,-30,300,208943704,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 F3 unnamed unlabeled ((6 monuments, 1 wall, 1 aqueduct))",10.009041,34.990574,R,-30,300,208943718,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 31 E3 unnamed unlabeled (settlements)",6.329222,36.648905,RL,-30,640,208943729,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 H2 unnamed unlabeled ((4 cemeteries))",11.05142,35.301663,R,-30,300,208943744,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 H2 unnamed unlabeled ((4 cemeteries))",11.015073,35.318142,R,-30,300,208943745,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 H2 unnamed unlabeled ((4 cemeteries))",11.026235,35.378603,R,-30,300,208943746,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 H2 unnamed unlabeled ((4 cemeteries))",11.14369,35.239678,R,-30,300,208943748,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 H2 unnamed unlabeled ((4 cemeteries))",11.026676,35.222754,R,-30,300,208943749,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 H2 unnamed unlabeled ((4 cemeteries))",11.050194,35.179779,R,-30,300,208943750,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 H2 unnamed unlabeled ((4 cemeteries))",11.124018,35.250286,R,-30,300,208943751,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,villa,Unlabeled feature captured from the Barrington Atlas,9.905404,33.858758,RL,-30,640,535279843,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,villa,Unlabeled feature captured from the Barrington Atlas,9.988353,33.853018,RL,-30,640,535279844,"dare:major=0, dare:ancient=2, dare:feature=villa"
Ferme Romanette,villa,"An ancient place, cited: BAtlas 34 A2 Ferme Romanette",2.459976,35.314471,R,-30,300,334545,"dare:major=0, dare:ancient=0, dare:feature=villa"
Fundus Thavagalensis,villa,"An ancient place, cited: BAtlas 34 E2 Fundus Thavagalensis",7.888715,35.864336,RL,-30,640,334547,"dare:ancient=1, dare:major=0, dare:feature=villa"
Fundus (Dic)itanus,villa,"An ancient place, cited: BAtlas 33 F1 Fundus (Dic)itanus",10.147576,35.938507,RL,-30,640,324706,"dare:ancient=1, dare:major=0, dare:feature=villa"
Fundus Ver(...),villa,"An ancient place, cited: BAtlas 33 C1 Fundus Ver(...)",8.62168,35.737815,R,-30,300,324707,"dare:ancient=1, dare:major=0, dare:feature=villa"
Henchir-Draa-Ech-Chii,villa,"An ancient place, cited: BAtlas 33 F1 Henchir-Draa-Ech-Chii",10.255803,35.910253,R,-30,300,324720,"dare:major=0, dare:ancient=0, dare:feature=villa"
Henchir-el-Ateuch,villa,"An ancient place, cited: BAtlas 33 B2 Henchir-el-Ateuch",7.987893,35.106317,RL,-30,640,324721,"dare:major=0, dare:ancient=0, dare:feature=villa"
Henchir-et-Touil,villa,"An ancient place, cited: BAtlas 33 C2 Henchir-et-Touil",8.706533,35.015406,RL,-30,640,324740,"dare:major=0, dare:ancient=0, dare:feature=villa"
Henchir-Guemaguen,villa,"An ancient place, cited: BAtlas 33 G2 Henchir-Guemaguen",10.860814,35.180552,R,-30,300,324741,"dare:major=0, dare:ancient=0, dare:feature=villa"
Masticana Fundus,villa,"An ancient place, cited: BAtlas 33 B2 Masticana Fundus",8.437644,35.176459,RL,-30,640,324778,"dare:ancient=1, dare:major=0, dare:feature=villa"
Saltus Massipianus,villa,"An ancient place, cited: BAtlas 33 C1 Saltus Massipianus",8.452689,35.566036,R,-30,300,324806,"dare:ancient=1, dare:major=0, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 B3 unnamed unlabeled ((1 monument))",8.232036,34.685135,R,-30,300,327673,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 C4-D4 unnamed unlabeled ((8 stretches of wall))",8.865674,34.465407,R,-30,300,327677,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D1 unnamed unlabeled ((1 aqueduct, 2 monuments, 2 cemeteries))",9.494381,35.561944,R,-30,300,327678,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 D2 unnamed unlabeled ((5 monuments))",9.482386,35.332974,R,-30,300,327679,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 E1 unnamed unlabeled ((1 wall, 4 monuments, 3 aqueducts))",9.746149,35.943354,R,-30,300,327681,"dare:major=0, dare:ancient=2, dare:feature=villa"
Untitled,"villa, unlabeled","An ancient place, cited: BAtlas 33 E2 unnamed unlabeled ((5 aqueducts, 1 monument))",9.505638,35.223703,R,-30,300,327682,"dare:major=0, dare:ancient=2, dare:feature=villa"
Villa near Wadi Ghirza,villa,An ancient villa near the Wadi Ghirza,14.428144,30.809863,RL,-30,640,3445460,"dare:major=0, dare:ancient=0, dare:feature=villa"
Abicada,villa,"An ancient place, cited: BAtlas 26 B4 Abicada",-8.597014,37.151313,RL,-30,640,255948,"dare:major=0, dare:ancient=0, dare:feature=villa"
Amendoal,villa,"An ancient place, cited: BAtlas 26 C4 Amendoal",-7.935138,37.015364,RL,-30,640,255974,"dare:major=0, dare:ancient=0, dare:feature=villa"
La Bobadilla,villa,"An ancient place, cited: BAtlas 26 F4 La Bobadilla",-4.696233,37.041503,HR,-330,300,256026,"dare:major=0, dare:ancient=0, dare:feature=villa"
Boca do Rio,villa,"An ancient place, cited: BAtlas 26 B4 Boca do Rio",-8.8205995,37.07638,RL,-30,640,256027,"dare:major=0, dare:ancient=0, dare:feature=villa"
Las Canteras,villa,"An ancient place, cited: BAtlas 26 E4 Las Canteras",-5.777157,37.385449,RL,-30,640,256050,"dare:major=0, dare:ancient=0, dare:feature=villa"
Villa Fuente Álamo,villa,A Roman villa at Puente Genil in the province of Córdoba in Spain.,-4.72522555214,37.4173251186,RLM,-30,2100,570101218,
Villa near Wadi Ghirza,villa,An ancient villa near the Wadi Ghirza,14.41395,30.796342,R,-30,300,963100978,"dare:major=0, dare:ancient=0, dare:feature=villa"
Unnamed villa,villa,An unnamed villa from the Boreum region,19.612248,30.337114,RL,-30,640,963100979,"dare:major=0, dare:ancient=2, dare:feature=villa"
Unnamed villa,villa,An unnamed villa from the Boreum region,19.560797,30.320737,RL,-30,640,963100980,"dare:major=0, dare:ancient=2, dare:feature=villa"
Unnamed villa,villa,An unnamed villa from the Boreum region,19.723926,30.433596,RL,-30,640,963100981,"dare:major=0, dare:ancient=2, dare:feature=villa"
Unnamed villa,villa,An unnamed villa from the Boreum region,19.657426,30.363952,RL,-30,640,963100982,"dare:major=0, dare:ancient=2, dare:feature=villa"
Unnamed villa,villa,An unnamed villa from the Boreum region,19.78706,30.430717,RL,-30,640,963100983,"dare:major=0, dare:ancient=2, dare:feature=villa"
Unnamed villa,villa,An unnamed villa from the Boreum region,19.770233,30.475195,RL,-30,640,963100984,"dare:major=0, dare:ancient=2, dare:feature=villa"
Unnamed villa,villa,An unnamed villa from the Boreum region,19.716407,30.313994,RL,-30,640,963100985,"dare:major=0, dare:ancient=2, dare:feature=villa"
Unnamed villa,villa,An unnamed villa from the Boreum region,19.798142,30.39611,RL,-30,640,963100986,"dare:major=0, dare:ancient=2, dare:feature=villa"
Place near Taparura,"settlement, villa",Unnamed minor settlement or villa in the territory of the Machounoi,10.687936,34.812933,HR,-330,300,963101045,"dare:major=0, dare:feature=settlement, dare:ancient=2"
